Sales Person,Country,Product,Date,Amount,Boxes Shipped
Van Tuxwell,USA,Caramel Stuffed Bars,20220214,987.00,21
Camilla Castle,Australia,99% Dark & Pure,20220118,4669.00,101
Kaine Padly,India,Milk Bars,20220502,2905.00,91
Ches Bonnell,Australia,Smooth Sliky Salty,20220516,7490.00,54
Mallorie Waber,USA,Almond Choco,20220128,6986.00,368
Kaine Padly,Canada,99% Dark & Pure,20220624,1288.00,409
Oby Sorrel,UK,After Nines,20220718,2345.00,104
Gunar Cockshoot,UK,Eclairs,20220413,3619.00,164
Dotty Strutley,USA,Caramel Stuffed Bars,20220415,16982.00,76
Jan Morforth,India,Peanut Butter Cubes,20220104,8092.00,178
Husein Augar,Australia,Eclairs,20220704,6993.00,31
Beverie Moffet,USA,Smooth Sliky Salty,20220324,2317.00,352
Camilla Castle,Australia,Manuka Honey Choco,20220317,637.00,169
Oby Sorrel,Australia,Almond Choco,20220215,6034.00,223
Jan Morforth,USA,Orange Choco,20220629,980.00,146
Gigi Bohling,USA,Fruit & Nut Bars,20220524,2821.00,112
Mallorie Waber,UK,Milk Bars,20220110,3563.00,284
Curtice Advani,USA,Raspberry Choco,20220315,2996.00,139
Marney O'Breen,Canada,Milk Bars,20220208,2436.00,309
Brien Boise,India,Caramel Stuffed Bars,20220225,1540.00,100
Gunar Cockshoot,USA,Eclairs,20220503,6916.00,42
Roddy Speechley,USA,Fruit & Nut Bars,20220614,5509.00,24
Gunar Cockshoot,India,50% Dark Bites,20220809,12992.00,83
Wilone O'Kielt,New Zealand,Manuka Honey Choco,20220711,3724.00,234
Kaine Padly,UK,Manuka Honey Choco,20220114,7133.00,118
Van Tuxwell,Canada,Manuka Honey Choco,20220224,8617.00,46
Wilone O'Kielt,New Zealand,Almond Choco,20220315,9198.00,144
Oby Sorrel,New Zealand,Baker's Choco Chips,20220425,11823.00,47
Dennison Crosswaite,Australia,Organic Choco Syrup,20220510,5775.00,41
Marney O'Breen,Australia,Spicy Special Slims,20220623,13125.00,275
Beverie Moffet,Canada,Smooth Sliky Salty,20220228,14287.00,370
Brien Boise,USA,Organic Choco Syrup,20220525,16233.00,138
Roddy Speechley,New Zealand,Baker's Choco Chips,20220222,5313.00,215
Van Tuxwell,UK,85% Dark Bars,20220711,3577.00,134
Marney O'Breen,Canada,Spicy Special Slims,20220103,3528.00,336
Rafaelita Blaksland,New Zealand,70% Dark Bites,20220824,679.00,280
Beverie Moffet,USA,50% Dark Bites,20220728,2450.00,352
Brien Boise,USA,Mint Chip Choco,20220525,10577.00,150
Karlen McCaffrey,New Zealand,Eclairs,20220506,2597.00,177
Barr Faughny,India,Drinking Coco,20220128,2219.00,142
Marney O'Breen,UK,Orange Choco,20220606,11319.00,12
Brien Boise,New Zealand,Baker's Choco Chips,20220712,5978.00,24
Ches Bonnell,Canada,Spicy Special Slims,20220805,5327.00,183
Brien Boise,USA,Orange Choco,20220128,6020.00,147
Kaine Padly,India,Spicy Special Slims,20220831,5614.00,137
Mallorie Waber,USA,50% Dark Bites,20220419,1736.00,13
Mallorie Waber,UK,Mint Chip Choco,20220629,6384.00,2
Beverie Moffet,India,Choco Coated Almonds,20220224,3577.00,261
Madelene Upcott,UK,Smooth Sliky Salty,20220304,14539.00,84
Gigi Bohling,India,Eclairs,20220621,3493.00,68
Rafaelita Blaksland,Australia,Organic Choco Syrup,20220126,994.00,105
Oby Sorrel,New Zealand,White Choc,20220610,4361.00,40
Andria Kimpton,UK,Drinking Coco,20220523,1554.00,65
Kelci Walkden,India,Milk Bars,20220415,966.00,107
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,20220131,5334.00,227
Andria Kimpton,New Zealand,Organic Choco Syrup,20220304,4935.00,39
Barr Faughny,New Zealand,After Nines,20220419,10024.00,84
Beverie Moffet,UK,Almond Choco,20220516,2506.00,100
Oby Sorrel,Australia,Raspberry Choco,20220217,1043.00,120
Dennison Crosswaite,USA,Raspberry Choco,20220118,6524.00,257
Roddy Speechley,Canada,Orange Choco,20220209,8148.00,85
Mallorie Waber,Canada,Orange Choco,20220323,3577.00,178
Madelene Upcott,New Zealand,Caramel Stuffed Bars,20220201,3374.00,151
Mallorie Waber,India,Drinking Coco,20220307,3948.00,142
Ches Bonnell,UK,White Choc,20220103,3269.00,226
Ches Bonnell,USA,White Choc,20220211,5271.00,341
Dennison Crosswaite,New Zealand,Orange Choco,20220316,4571.00,140
Dotty Strutley,India,White Choc,20220815,12327.00,330
Gigi Bohling,India,Manuka Honey Choco,20220512,4935.00,73
Van Tuxwell,India,Spicy Special Slims,20220411,6167.00,4
Jan Morforth,New Zealand,Mint Chip Choco,20220630,18340.00,285
Dotty Strutley,New Zealand,White Choc,20220615,7014.00,60
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,20220801,7119.00,101
Kaine Padly,USA,Milk Bars,20220615,15491.00,58
Brien Boise,India,After Nines,20220616,5747.00,45
Oby Sorrel,New Zealand,Raspberry Choco,20220513,4550.00,281
Dennison Crosswaite,USA,Drinking Coco,20220510,2191.00,138
Oby Sorrel,India,Eclairs,20220825,5663.00,322
Ches Bonnell,New Zealand,Organic Choco Syrup,20220715,7623.00,85
Gigi Bohling,UK,Baker's Choco Chips,20220516,9023.00,409
Jan Morforth,Australia,50% Dark Bites,20220614,3402.00,182
Beverie Moffet,Australia,Smooth Sliky Salty,20220125,10507.00,467
Ches Bonnell,USA,Organic Choco Syrup,20220728,7721.00,14
Brien Boise,Canada,Mint Chip Choco,20220128,5033.00,178
Kaine Padly,UK,Orange Choco,20220629,1960.00,191
Karlen McCaffrey,Australia,70% Dark Bites,20220624,238.00,317
Gunar Cockshoot,Canada,Mint Chip Choco,20220701,7756.00,410
Roddy Speechley,USA,Peanut Butter Cubes,20220225,1736.00,137
Curtice Advani,Canada,Smooth Sliky Salty,20220801,2660.00,12
Oby Sorrel,Australia,Milk Bars,20220621,7672.00,254
Camilla Castle,New Zealand,Spicy Special Slims,20220125,11564.00,24
Gigi Bohling,UK,Milk Bars,20220517,1365.00,232
Andria Kimpton,Australia,85% Dark Bars,20220823,4186.00,233
Camilla Castle,Australia,Smooth Sliky Salty,20220303,7406.00,118
Roddy Speechley,India,Caramel Stuffed Bars,20220530,8911.00,543
Karlen McCaffrey,USA,Drinking Coco,20220629,112.00,223
Andria Kimpton,Canada,Organic Choco Syrup,20220104,8204.00,204
Jehu Rudeforth,Australia,Drinking Coco,20220114,2611.00,65
Karlen McCaffrey,USA,Mint Chip Choco,20220215,15652.00,53
Curtice Advani,New Zealand,Spicy Special Slims,20220110,4074.00,469
Madelene Upcott,USA,White Choc,20220504,12250.00,213
Andria Kimpton,USA,Spicy Special Slims,20220523,2366.00,5
Barr Faughny,New Zealand,Fruit & Nut Bars,20220426,1687.00,147
Oby Sorrel,Canada,Organic Choco Syrup,20220705,1232.00,74
Madelene Upcott,UK,Organic Choco Syrup,20220721,6965.00,163
Dotty Strutley,USA,Mint Chip Choco,20220221,5292.00,248
Kelci Walkden,USA,Orange Choco,20220203,1379.00,138
Gigi Bohling,Australia,Caramel Stuffed Bars,20220708,8001.00,151
Mallorie Waber,India,50% Dark Bites,20220531,588.00,139
Van Tuxwell,New Zealand,Mint Chip Choco,20220627,4046.00,103
Van Tuxwell,India,50% Dark Bites,20220513,5103.00,129
Van Tuxwell,USA,Manuka Honey Choco,20220531,2317.00,102
Wilone O'Kielt,USA,Orange Choco,20220228,7042.00,37
Barr Faughny,New Zealand,Eclairs,20220328,6713.00,31
Gigi Bohling,USA,After Nines,20220114,1848.00,227
Barr Faughny,New Zealand,Mint Chip Choco,20220221,6440.00,145
Dennison Crosswaite,Canada,85% Dark Bars,20220801,10885.00,90
Beverie Moffet,New Zealand,Smooth Sliky Salty,20220519,2387.00,59
Husein Augar,USA,White Choc,20220713,2030.00,60
Andria Kimpton,Australia,Peanut Butter Cubes,20220420,6678.00,148
Dennison Crosswaite,India,85% Dark Bars,20220630,4515.00,22
Curtice Advani,UK,50% Dark Bites,20220308,3374.00,142
Gunar Cockshoot,USA,Fruit & Nut Bars,20220309,5852.00,93
Oby Sorrel,Canada,Raspberry Choco,20220616,1750.00,208
Gigi Bohling,UK,Drinking Coco,20220630,5782.00,42
Kelci Walkden,India,Mint Chip Choco,20220728,2870.00,120
Karlen McCaffrey,Canada,Peanut Butter Cubes,20220812,3094.00,159
Barr Faughny,UK,Mint Chip Choco,20220707,3724.00,316
Barr Faughny,USA,85% Dark Bars,20220825,12761.00,47
Husein Augar,Canada,Eclairs,20220117,3696.00,233
Jan Morforth,Australia,70% Dark Bites,20220304,5222.00,384
Marney O'Breen,New Zealand,Fruit & Nut Bars,20220825,8939.00,4
Ches Bonnell,UK,Peanut Butter Cubes,20220415,2156.00,260
Kaine Padly,USA,Organic Choco Syrup,20220311,2380.00,22
Camilla Castle,USA,Raspberry Choco,20220520,3339.00,18
Brien Boise,New Zealand,Manuka Honey Choco,20220614,14980.00,42
Jehu Rudeforth,New Zealand,After Nines,20220414,1512.00,73
Jehu Rudeforth,USA,Smooth Sliky Salty,20220707,6657.00,154
Madelene Upcott,India,Mint Chip Choco,20220824,3836.00,71
Jehu Rudeforth,India,Eclairs,20220224,8771.00,127
Karlen McCaffrey,Canada,Raspberry Choco,20220509,651.00,224
Kaine Padly,Australia,70% Dark Bites,20220208,6706.00,223
Roddy Speechley,UK,70% Dark Bites,20220324,1421.00,284
Rafaelita Blaksland,USA,Drinking Coco,20220620,8526.00,73
Mallorie Waber,Canada,Manuka Honey Choco,20220307,1435.00,112
Kaine Padly,Australia,Fruit & Nut Bars,20220620,7434.00,85
Oby Sorrel,New Zealand,Organic Choco Syrup,20220217,15316.00,270
Madelene Upcott,UK,99% Dark & Pure,20220126,10479.00,45
Madelene Upcott,Australia,Mint Chip Choco,20220502,2751.00,153
Curtice Advani,Canada,99% Dark & Pure,20220707,12586.00,7
Rafaelita Blaksland,Australia,Baker's Choco Chips,20220822,2786.00,51
Karlen McCaffrey,Australia,After Nines,20220811,2303.00,67
Marney O'Breen,UK,99% Dark & Pure,20220113,8113.00,194
Gunar Cockshoot,Australia,50% Dark Bites,20220302,12271.00,116
Marney O'Breen,Australia,Choco Coated Almonds,20220727,11298.00,41
Kelci Walkden,New Zealand,Drinking Coco,20220310,15855.00,111
Beverie Moffet,USA,85% Dark Bars,20220823,12404.00,334
Roddy Speechley,USA,Eclairs,20220425,3990.00,155
Dennison Crosswaite,UK,Milk Bars,20220307,10808.00,407
Wilone O'Kielt,UK,Organic Choco Syrup,20220712,4858.00,52
Madelene Upcott,USA,Orange Choco,20220516,7742.00,138
Gunar Cockshoot,India,Smooth Sliky Salty,20220302,3752.00,70
Marney O'Breen,New Zealand,85% Dark Bars,20220530,1218.00,149
Marney O'Breen,UK,Manuka Honey Choco,20220610,10983.00,179
Brien Boise,USA,99% Dark & Pure,20220725,6769.00,353
Beverie Moffet,New Zealand,Mint Chip Choco,20220609,4361.00,97
Dennison Crosswaite,USA,Milk Bars,20220512,777.00,60
Gunar Cockshoot,USA,Drinking Coco,20220509,3843.00,5
Brien Boise,Canada,Manuka Honey Choco,20220809,6930.00,182
Van Tuxwell,India,Choco Coated Almonds,20220413,5733.00,114
Andria Kimpton,USA,Caramel Stuffed Bars,20220502,8393.00,46
Dotty Strutley,USA,99% Dark & Pure,20220809,3822.00,320
Camilla Castle,Australia,Raspberry Choco,20220823,6342.00,178
Gunar Cockshoot,India,Spicy Special Slims,20220513,6510.00,170
Karlen McCaffrey,USA,Manuka Honey Choco,20220201,10171.00,67
Camilla Castle,USA,50% Dark Bites,20220623,5908.00,301
Madelene Upcott,UK,Choco Coated Almonds,20220524,10164.00,134
Jan Morforth,Canada,Mint Chip Choco,20220401,1064.00,211
Camilla Castle,Canada,70% Dark Bites,20220727,9716.00,151
Ches Bonnell,India,Peanut Butter Cubes,20220127,22050.00,208
Jan Morforth,India,Choco Coated Almonds,20220812,2541.00,134
Gigi Bohling,Canada,Almond Choco,20220201,9989.00,49
Rafaelita Blaksland,India,After Nines,20220302,4739.00,204
Kelci Walkden,Australia,99% Dark & Pure,20220630,3185.00,34
Dotty Strutley,Australia,Spicy Special Slims,20220117,8225.00,91
Brien Boise,USA,Milk Bars,20220707,14301.00,130
Mallorie Waber,New Zealand,Mint Chip Choco,20220131,1316.00,107
Beverie Moffet,UK,99% Dark & Pure,20220810,3486.00,121
Beverie Moffet,USA,Peanut Butter Cubes,20220818,13930.00,339
Brien Boise,New Zealand,White Choc,20220615,5509.00,321
Marney O'Breen,USA,Baker's Choco Chips,20220126,8470.00,9
Kelci Walkden,USA,Spicy Special Slims,20220429,77.00,69
Mallorie Waber,Canada,White Choc,20220303,3381.00,72
Kaine Padly,Australia,Almond Choco,20220222,4102.00,392
Oby Sorrel,USA,Smooth Sliky Salty,20220304,3577.00,158
Dennison Crosswaite,India,Smooth Sliky Salty,20220707,2975.00,9
Camilla Castle,New Zealand,Caramel Stuffed Bars,20220617,4137.00,347
Jan Morforth,Canada,Caramel Stuffed Bars,20220802,9541.00,114
Oby Sorrel,USA,Baker's Choco Chips,20220812,8001.00,120
Madelene Upcott,New Zealand,Peanut Butter Cubes,20220128,5152.00,333
Kelci Walkden,Australia,Orange Choco,20220429,11116.00,432
Marney O'Breen,Australia,Manuka Honey Choco,20220405,13076.00,236
Kaine Padly,Canada,Manuka Honey Choco,20220118,10213.00,135
Jehu Rudeforth,UK,Baker's Choco Chips,20220516,2485.00,97
Kelci Walkden,Australia,White Choc,20220824,8715.00,168
Curtice Advani,India,85% Dark Bars,20220118,273.00,402
Kaine Padly,USA,Eclairs,20220822,7623.00,10
Gunar Cockshoot,UK,99% Dark & Pure,20220307,7.00,84
Beverie Moffet,UK,Choco Coated Almonds,20220304,3010.00,69
Dotty Strutley,Canada,Manuka Honey Choco,20220422,11550.00,111
Kaine Padly,Australia,Milk Bars,20220609,4046.00,89
Jan Morforth,Canada,Fruit & Nut Bars,20220725,8904.00,199
Jan Morforth,India,Smooth Sliky Salty,20220803,11298.00,89
Rafaelita Blaksland,Australia,Manuka Honey Choco,20220803,4396.00,131
Jehu Rudeforth,UK,Milk Bars,20220503,12068.00,227
Husein Augar,Canada,After Nines,20220119,9772.00,301
Roddy Speechley,USA,50% Dark Bites,20220211,10458.00,316
Van Tuxwell,India,Almond Choco,20220614,6426.00,390
Kelci Walkden,USA,50% Dark Bites,20220323,6188.00,223
Madelene Upcott,Canada,85% Dark Bars,20220217,7504.00,101
Dennison Crosswaite,Canada,Smooth Sliky Salty,20220317,1750.00,479
Mallorie Waber,Australia,Spicy Special Slims,20220629,5439.00,287
Ches Bonnell,Canada,Choco Coated Almonds,20220824,15547.00,269
Gigi Bohling,Canada,Spicy Special Slims,20220704,11956.00,277
Roddy Speechley,New Zealand,Almond Choco,20220328,2723.00,67
Curtice Advani,India,Smooth Sliky Salty,20220419,19327.00,135
Ches Bonnell,New Zealand,Mint Chip Choco,20220118,9058.00,229
Van Tuxwell,New Zealand,Fruit & Nut Bars,20220117,2996.00,88
Andria Kimpton,New Zealand,Mint Chip Choco,20220215,8848.00,211
Andria Kimpton,UK,Milk Bars,20220211,14336.00,293
Camilla Castle,USA,Manuka Honey Choco,20220321,16401.00,179
Gunar Cockshoot,New Zealand,Almond Choco,20220105,5173.00,129
Brien Boise,India,Raspberry Choco,20220530,6328.00,164
Jehu Rudeforth,USA,99% Dark & Pure,20220104,2534.00,219
Beverie Moffet,Australia,Fruit & Nut Bars,20220422,1435.00,258
Gigi Bohling,Canada,Milk Bars,20220210,3052.00,116
Dotty Strutley,India,Spicy Special Slims,20220812,910.00,204
Gunar Cockshoot,USA,Organic Choco Syrup,20220810,2331.00,321
Kelci Walkden,Australia,Raspberry Choco,20220607,679.00,56
Jehu Rudeforth,India,Baker's Choco Chips,20220606,2086.00,74
Karlen McCaffrey,New Zealand,Baker's Choco Chips,20220405,5012.00,189
Wilone O'Kielt,USA,50% Dark Bites,20220418,4501.00,131
Andria Kimpton,India,50% Dark Bites,20220131,13482.00,15
Madelene Upcott,USA,Baker's Choco Chips,20220822,5621.00,140
Jehu Rudeforth,Australia,99% Dark & Pure,20220225,10486.00,198
Jan Morforth,Australia,Mint Chip Choco,20220222,17626.00,103
Oby Sorrel,New Zealand,Milk Bars,20220112,4494.00,187
Brien Boise,UK,Almond Choco,20220525,105.00,125
Kelci Walkden,India,Smooth Sliky Salty,20220201,2464.00,8
Rafaelita Blaksland,UK,Eclairs,20220427,1379.00,70
Gigi Bohling,USA,Smooth Sliky Salty,20220722,2583.00,126
Curtice Advani,New Zealand,Mint Chip Choco,20220126,3220.00,265
Curtice Advani,USA,Mint Chip Choco,20220824,4802.00,296
Madelene Upcott,New Zealand,Fruit & Nut Bars,20220118,5677.00,21
Karlen McCaffrey,India,85% Dark Bars,20220330,945.00,83
Ches Bonnell,Australia,Caramel Stuffed Bars,20220117,8757.00,162
Kelci Walkden,USA,Fruit & Nut Bars,20220217,4816.00,145
Kelci Walkden,Canada,Peanut Butter Cubes,20220408,7532.00,44
Gigi Bohling,Canada,Drinking Coco,20220706,3549.00,82
Husein Augar,India,Fruit & Nut Bars,20220404,4340.00,226
Jan Morforth,New Zealand,Organic Choco Syrup,20220302,1799.00,207
Gigi Bohling,New Zealand,Raspberry Choco,20220809,1127.00,176
Dennison Crosswaite,Australia,Milk Bars,20220609,10038.00,286
Ches Bonnell,UK,Caramel Stuffed Bars,20220602,2926.00,300
Van Tuxwell,USA,Fruit & Nut Bars,20220705,6279.00,235
Andria Kimpton,Canada,Eclairs,20220811,308.00,125
Madelene Upcott,India,Choco Coated Almonds,20220211,3500.00,145
Kelci Walkden,New Zealand,Spicy Special Slims,20220811,658.00,65
Roddy Speechley,Australia,Drinking Coco,20220512,12565.00,102
Wilone O'Kielt,USA,Milk Bars,20220715,5012.00,93
Andria Kimpton,India,Organic Choco Syrup,20220118,3955.00,134
Madelene Upcott,UK,Fruit & Nut Bars,20220105,8512.00,189
Curtice Advani,Australia,50% Dark Bites,20220629,504.00,232
Brien Boise,Canada,Raspberry Choco,20220614,2800.00,45
Gunar Cockshoot,India,Mint Chip Choco,20220808,4256.00,67
Dennison Crosswaite,India,Mint Chip Choco,20220323,13573.00,138
Barr Faughny,India,Caramel Stuffed Bars,20220104,6566.00,99
Brien Boise,India,Milk Bars,20220222,13503.00,251
Beverie Moffet,UK,Spicy Special Slims,20220217,8680.00,252
Barr Faughny,USA,Almond Choco,20220203,385.00,78
Van Tuxwell,Canada,Raspberry Choco,20220317,1267.00,130
Wilone O'Kielt,Australia,Baker's Choco Chips,20220125,2961.00,154
Brien Boise,Australia,Milk Bars,20220727,1981.00,52
Husein Augar,Australia,Fruit & Nut Bars,20220128,7959.00,53
Madelene Upcott,Australia,Organic Choco Syrup,20220705,10794.00,50
Van Tuxwell,India,White Choc,20220315,1897.00,44
Gunar Cockshoot,Canada,After Nines,20220804,2744.00,200
Jan Morforth,USA,Fruit & Nut Bars,20220627,4382.00,361
Jan Morforth,Canada,After Nines,20220713,4515.00,172
Barr Faughny,New Zealand,Manuka Honey Choco,20220224,5474.00,239
Karlen McCaffrey,New Zealand,85% Dark Bars,20220628,6069.00,55
Oby Sorrel,Australia,85% Dark Bars,20220630,6944.00,27
Curtice Advani,Canada,Choco Coated Almonds,20220818,5859.00,7
Kaine Padly,India,70% Dark Bites,20220124,12173.00,301
Beverie Moffet,USA,White Choc,20220311,5292.00,134
Ches Bonnell,New Zealand,After Nines,20220623,5705.00,350
Husein Augar,India,Spicy Special Slims,20220822,2492.00,33
Gunar Cockshoot,Canada,50% Dark Bites,20220104,3024.00,23
Curtice Advani,India,Milk Bars,20220405,3437.00,201
Beverie Moffet,India,Milk Bars,20220415,1869.00,323
Husein Augar,Australia,White Choc,20220511,3171.00,220
Andria Kimpton,Canada,Manuka Honey Choco,20220721,4858.00,488
Jan Morforth,New Zealand,Orange Choco,20220211,1225.00,84
Andria Kimpton,Canada,Smooth Sliky Salty,20220708,1155.00,79
Gunar Cockshoot,UK,Raspberry Choco,20220811,6811.00,344
Husein Augar,New Zealand,After Nines,20220804,6433.00,7
Andria Kimpton,New Zealand,Orange Choco,20220614,8169.00,88
Dennison Crosswaite,UK,Baker's Choco Chips,20220117,2275.00,275
Jehu Rudeforth,Canada,Orange Choco,20220623,3857.00,512
Jehu Rudeforth,UK,Smooth Sliky Salty,20220824,1463.00,113
Andria Kimpton,UK,Caramel Stuffed Bars,20220607,7924.00,275
Jan Morforth,UK,White Choc,20220622,8799.00,47
Dotty Strutley,USA,Fruit & Nut Bars,20220713,2898.00,276
Kelci Walkden,UK,Choco Coated Almonds,20220524,9506.00,212
Gunar Cockshoot,New Zealand,After Nines,20220809,7175.00,145
Kaine Padly,Canada,85% Dark Bars,20220406,1729.00,31
Jan Morforth,New Zealand,Manuka Honey Choco,20220728,1589.00,271
Gunar Cockshoot,New Zealand,Raspberry Choco,20220824,630.00,52
Van Tuxwell,Australia,99% Dark & Pure,20220117,112.00,128
Curtice Advani,USA,Drinking Coco,20220207,5187.00,142
Brien Boise,Australia,Spicy Special Slims,20220509,6223.00,256
Mallorie Waber,New Zealand,85% Dark Bars,20220606,7714.00,106
Wilone O'Kielt,USA,Choco Coated Almonds,20220606,9457.00,6
Beverie Moffet,New Zealand,Organic Choco Syrup,20220524,6678.00,226
Gunar Cockshoot,UK,50% Dark Bites,20220113,2107.00,121
Marney O'Breen,USA,Raspberry Choco,20220523,6069.00,151
Jehu Rudeforth,UK,White Choc,20220629,1862.00,284
Jehu Rudeforth,New Zealand,85% Dark Bars,20220311,6972.00,89
Dotty Strutley,USA,85% Dark Bars,20220425,10220.00,508
Rafaelita Blaksland,Australia,Smooth Sliky Salty,20220530,3969.00,243
Curtice Advani,India,Manuka Honey Choco,20220523,1547.00,170
Mallorie Waber,USA,Peanut Butter Cubes,20220523,1162.00,18
Van Tuxwell,Canada,Peanut Butter Cubes,20220624,6342.00,282
Kelci Walkden,New Zealand,Smooth Sliky Salty,20220311,10633.00,277
Rafaelita Blaksland,USA,Smooth Sliky Salty,20220727,15057.00,212
Rafaelita Blaksland,USA,White Choc,20220816,4704.00,126
Roddy Speechley,Canada,Smooth Sliky Salty,20220307,9338.00,11
Curtice Advani,New Zealand,After Nines,20220405,7959.00,30
Camilla Castle,India,85% Dark Bars,20220504,9023.00,51
Ches Bonnell,USA,Choco Coated Almonds,20220104,14525.00,92
Marney O'Breen,Australia,Baker's Choco Chips,20220113,5810.00,101
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,20220711,6426.00,98
Kaine Padly,Australia,Mint Chip Choco,20220517,4403.00,159
Camilla Castle,New Zealand,Peanut Butter Cubes,20220721,1582.00,62
Curtice Advani,Canada,Organic Choco Syrup,20220222,791.00,22
Jan Morforth,India,99% Dark & Pure,20220523,9100.00,187
Rafaelita Blaksland,Canada,Drinking Coco,20220712,9884.00,200
Jan Morforth,UK,Orange Choco,20220615,3780.00,201
Barr Faughny,New Zealand,50% Dark Bites,20220623,4557.00,308
Curtice Advani,Australia,Eclairs,20220325,5796.00,55
Jan Morforth,India,Caramel Stuffed Bars,20220704,84.00,153
Andria Kimpton,UK,White Choc,20220512,9037.00,101
Camilla Castle,New Zealand,Raspberry Choco,20220404,4746.00,137
Madelene Upcott,Australia,Orange Choco,20220415,6713.00,398
Roddy Speechley,Canada,Eclairs,20220308,6237.00,88
Karlen McCaffrey,India,White Choc,20220117,7483.00,232
Wilone O'Kielt,India,Mint Chip Choco,20220822,1309.00,51
Andria Kimpton,UK,99% Dark & Pure,20220725,1155.00,66
Marney O'Breen,UK,50% Dark Bites,20220614,2989.00,124
Ches Bonnell,India,Choco Coated Almonds,20220405,9625.00,78
Madelene Upcott,UK,Raspberry Choco,20220826,7357.00,341
Wilone O'Kielt,Australia,50% Dark Bites,20220803,10031.00,114
Gigi Bohling,Canada,White Choc,20220711,6587.00,4
