Sales Person,Country,Product,Date,Amount,Boxes Shipped
Wilone O'Kielt,New Zealand,Eclairs,20220311,3311.00,22
Brien Boise,UK,Peanut Butter Cubes,20220110,15330.00,30
Roddy Speechley,UK,Baker's Choco Chips,20220404,14028.00,351
Karlen McCaffrey,Australia,50% Dark Bites,20220117,6678.00,708
Marney O'Breen,New Zealand,Organic Choco Syrup,20220708,8624.00,50
Jan Morforth,UK,Organic Choco Syrup,20220412,1197.00,356
Rafaelita Blaksland,Canada,Fruit & Nut Bars,20220824,483.00,185
Ches Bonnell,UK,Choco Coated Almonds,20220607,1687.00,236
Gunar Cockshoot,Canada,Almond Choco,20220728,1309.00,30
Husein Augar,USA,99% Dark & Pure,20220221,9534.00,111
Dennison Crosswaite,Canada,Mint Chip Choco,20220408,1694.00,289
Brien Boise,UK,Manuka Honey Choco,20220628,70.00,103
Van Tuxwell,UK,Baker's Choco Chips,20220324,2443.00,20
Barr Faughny,Australia,Caramel Stuffed Bars,20220729,2933.00,55
Dennison Crosswaite,USA,Eclairs,20220525,2044.00,90
Gigi Bohling,Australia,Raspberry Choco,20220330,6524.00,303
Dennison Crosswaite,USA,Organic Choco Syrup,20220718,12656.00,126
Beverie Moffet,Canada,Orange Choco,20220510,8722.00,109
Mallorie Waber,Australia,Choco Coated Almonds,20220318,15750.00,92
Ches Bonnell,India,Caramel Stuffed Bars,20220615,6839.00,56
Van Tuxwell,Canada,50% Dark Bites,20220512,13685.00,58
Kelci Walkden,New Zealand,Baker's Choco Chips,20220623,2912.00,110
Beverie Moffet,India,Spicy Special Slims,20220421,3339.00,171
Gigi Bohling,Australia,Almond Choco,20220817,910.00,117
Rafaelita Blaksland,New Zealand,Eclairs,20220207,19481.00,51
Kelci Walkden,Canada,Smooth Sliky Salty,20220317,8099.00,118
Jan Morforth,India,Baker's Choco Chips,20220801,13727.00,79
Jehu Rudeforth,Australia,Milk Bars,20220318,8659.00,29
Gigi Bohling,Canada,Fruit & Nut Bars,20220614,5782.00,103
Beverie Moffet,UK,Eclairs,20220422,8463.00,155
Marney O'Breen,New Zealand,Eclairs,20220118,4914.00,31
Husein Augar,Australia,99% Dark & Pure,20220826,3087.00,128
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,20220610,9205.00,419
Curtice Advani,Canada,70% Dark Bites,20220131,2303.00,7
Kelci Walkden,New Zealand,Manuka Honey Choco,20220408,1358.00,106
Dotty Strutley,Australia,Baker's Choco Chips,20220607,3605.00,68
Barr Faughny,Australia,85% Dark Bars,20220210,8498.00,44
Beverie Moffet,Australia,50% Dark Bites,20220516,700.00,457
Gunar Cockshoot,India,Baker's Choco Chips,20220318,2191.00,524
Van Tuxwell,Australia,50% Dark Bites,20220713,644.00,137
Oby Sorrel,USA,Manuka Honey Choco,20220725,4340.00,86
Van Tuxwell,Canada,Choco Coated Almonds,20220819,2282.00,296
Karlen McCaffrey,Canada,70% Dark Bites,20220624,7714.00,597
Kelci Walkden,Canada,Fruit & Nut Bars,20220620,826.00,149
Camilla Castle,India,99% Dark & Pure,20220802,203.00,207
Madelene Upcott,New Zealand,70% Dark Bites,20220222,13356.00,93
Mallorie Waber,New Zealand,Orange Choco,20220201,6510.00,23
Jan Morforth,Canada,70% Dark Bites,20220214,5894.00,305
Kelci Walkden,Australia,Milk Bars,20220224,7910.00,125
Dennison Crosswaite,India,Orange Choco,20220318,784.00,129
Husein Augar,UK,Eclairs,20220830,1750.00,252
Gigi Bohling,USA,Peanut Butter Cubes,20220509,280.00,75
Wilone O'Kielt,USA,Smooth Sliky Salty,20220118,504.00,87
Curtice Advani,India,White Choc,20220704,7154.00,342
Oby Sorrel,New Zealand,Spicy Special Slims,20220603,1617.00,13
Beverie Moffet,New Zealand,Peanut Butter Cubes,20220223,10822.00,30
Dotty Strutley,New Zealand,99% Dark & Pure,20220509,10724.00,203
Kelci Walkden,India,70% Dark Bites,20220606,3640.00,106
Kelci Walkden,India,Drinking Coco,20220704,7532.00,234
Brien Boise,New Zealand,Drinking Coco,20220606,1582.00,100
Dotty Strutley,Australia,Almond Choco,20220513,1456.00,91
Wilone O'Kielt,New Zealand,Organic Choco Syrup,20220131,2016.00,277
Ches Bonnell,New Zealand,Caramel Stuffed Bars,20220630,7588.00,42
Barr Faughny,Canada,Manuka Honey Choco,20220825,3402.00,249
Gigi Bohling,New Zealand,Smooth Sliky Salty,20220110,700.00,97
Brien Boise,USA,Manuka Honey Choco,20220822,1904.00,8
Roddy Speechley,New Zealand,85% Dark Bars,20220414,4844.00,275
Oby Sorrel,UK,Smooth Sliky Salty,20220531,9625.00,313
Oby Sorrel,UK,Raspberry Choco,20220408,4599.00,323
Roddy Speechley,USA,Drinking Coco,20220221,3003.00,155
Andria Kimpton,Australia,Manuka Honey Choco,20220330,9744.00,377
Mallorie Waber,India,Raspberry Choco,20220302,1400.00,2
Jehu Rudeforth,USA,Orange Choco,20220728,364.00,170
Kaine Padly,New Zealand,70% Dark Bites,20220324,7231.00,38
Curtice Advani,Australia,After Nines,20220811,63.00,105
Husein Augar,UK,Almond Choco,20220517,8309.00,166
Kaine Padly,Canada,Choco Coated Almonds,20220518,3164.00,164
Roddy Speechley,UK,Peanut Butter Cubes,20220817,5691.00,171
Ches Bonnell,New Zealand,Eclairs,20220404,490.00,49
Brien Boise,India,85% Dark Bars,20220809,18032.00,205
Brien Boise,New Zealand,Organic Choco Syrup,20220117,637.00,313
Andria Kimpton,Canada,White Choc,20220214,4067.00,29
Gigi Bohling,New Zealand,Orange Choco,20220516,8204.00,307
Ches Bonnell,Canada,Smooth Sliky Salty,20220316,9870.00,121
Husein Augar,Canada,70% Dark Bites,20220131,5131.00,285
Barr Faughny,Canada,Organic Choco Syrup,20220310,1141.00,205
Oby Sorrel,UK,Organic Choco Syrup,20220630,7980.00,157
Van Tuxwell,New Zealand,Eclairs,20220301,5229.00,182
Mallorie Waber,UK,Drinking Coco,20220527,3423.00,100
Oby Sorrel,UK,Milk Bars,20220711,6468.00,223
Karlen McCaffrey,New Zealand,Mint Chip Choco,20220302,4326.00,61
Jehu Rudeforth,USA,Raspberry Choco,20220304,7154.00,133
Kelci Walkden,UK,85% Dark Bars,20220623,3997.00,228
Kelci Walkden,USA,Almond Choco,20220127,5180.00,233
Marney O'Breen,Canada,Orange Choco,20220114,2723.00,425
Dennison Crosswaite,India,Fruit & Nut Bars,20220729,952.00,24
Brien Boise,Canada,Smooth Sliky Salty,20220513,5691.00,495
Barr Faughny,Canada,Baker's Choco Chips,20220203,10969.00,170
Brien Boise,India,Smooth Sliky Salty,20220527,5964.00,26
Jan Morforth,Australia,Drinking Coco,20220218,2821.00,24
Brien Boise,India,Spicy Special Slims,20220128,1302.00,33
Van Tuxwell,UK,Eclairs,20220629,5474.00,109
Wilone O'Kielt,India,Caramel Stuffed Bars,20220113,4179.00,276
Jehu Rudeforth,UK,After Nines,20220627,1946.00,164
Barr Faughny,Canada,White Choc,20220329,4291.00,1
Gunar Cockshoot,India,Organic Choco Syrup,20220603,7196.00,160
Mallorie Waber,Canada,Smooth Sliky Salty,20220321,1939.00,98
Mallorie Waber,India,Eclairs,20220412,10437.00,46
Rafaelita Blaksland,Australia,Raspberry Choco,20220119,6916.00,259
Karlen McCaffrey,UK,50% Dark Bites,20220406,3647.00,310
Kaine Padly,Australia,50% Dark Bites,20220802,8995.00,78
Gigi Bohling,Australia,Eclairs,20220412,7252.00,136
Oby Sorrel,India,Drinking Coco,20220721,16380.00,130
Van Tuxwell,New Zealand,Baker's Choco Chips,20220322,9660.00,24
Husein Augar,India,Peanut Butter Cubes,20220509,4522.00,5
Andria Kimpton,Australia,Baker's Choco Chips,20220809,329.00,109
Madelene Upcott,Canada,Choco Coated Almonds,20220720,3458.00,294
Brien Boise,India,70% Dark Bites,20220414,4641.00,413
Jehu Rudeforth,Canada,White Choc,20220125,4627.00,136
Andria Kimpton,Australia,Almond Choco,20220425,3192.00,175
Dotty Strutley,Canada,After Nines,20220117,252.00,237
Karlen McCaffrey,USA,Eclairs,20220815,868.00,125
Karlen McCaffrey,Canada,Fruit & Nut Bars,20220602,210.00,16
Gunar Cockshoot,USA,85% Dark Bars,20220630,7007.00,135
Dotty Strutley,New Zealand,Raspberry Choco,20220210,5845.00,91
Marney O'Breen,Canada,Caramel Stuffed Bars,20220223,1372.00,614
Dennison Crosswaite,India,Organic Choco Syrup,20220127,8428.00,216
Camilla Castle,UK,Mint Chip Choco,20220526,4977.00,317
Brien Boise,USA,70% Dark Bites,20220414,1694.00,21
Madelene Upcott,Australia,99% Dark & Pure,20220801,4326.00,154
Mallorie Waber,Australia,Eclairs,20220822,9527.00,222
Marney O'Breen,India,99% Dark & Pure,20220722,10766.00,157
Husein Augar,USA,Fruit & Nut Bars,20220428,1288.00,27
Kelci Walkden,Australia,Almond Choco,20220530,4879.00,350
Ches Bonnell,USA,Milk Bars,20220721,2408.00,157
Jan Morforth,UK,Caramel Stuffed Bars,20220802,3094.00,468
Brien Boise,New Zealand,70% Dark Bites,20220615,7231.00,130
Oby Sorrel,India,85% Dark Bars,20220705,8981.00,130
Kaine Padly,New Zealand,Smooth Sliky Salty,20220412,7.00,518
Gigi Bohling,Australia,70% Dark Bites,20220818,1372.00,105
Jan Morforth,UK,50% Dark Bites,20220112,5250.00,293
Gunar Cockshoot,Canada,White Choc,20220811,7560.00,15
Jehu Rudeforth,Australia,Spicy Special Slims,20220113,5012.00,384
Husein Augar,UK,Baker's Choco Chips,20220429,3038.00,135
Rafaelita Blaksland,New Zealand,After Nines,20220707,1099.00,92
Madelene Upcott,New Zealand,Mint Chip Choco,20220311,7413.00,4
Madelene Upcott,UK,70% Dark Bites,20220216,5397.00,239
Barr Faughny,Australia,Organic Choco Syrup,20220107,2303.00,33
Beverie Moffet,New Zealand,Drinking Coco,20220112,1141.00,518
Beverie Moffet,India,Eclairs,20220609,10325.00,147
Andria Kimpton,India,Eclairs,20220516,2149.00,84
Gigi Bohling,UK,85% Dark Bars,20220623,12362.00,94
Roddy Speechley,UK,Raspberry Choco,20220128,12635.00,194
Dotty Strutley,UK,Mint Chip Choco,20220714,2443.00,216
Barr Faughny,Canada,Drinking Coco,20220418,6237.00,247
Oby Sorrel,USA,Milk Bars,20220614,1736.00,79
Oby Sorrel,UK,Orange Choco,20220415,7315.00,237
Curtice Advani,Canada,Peanut Butter Cubes,20220519,4935.00,63
Gigi Bohling,India,White Choc,20220413,1393.00,172
Husein Augar,Canada,Choco Coated Almonds,20220815,3381.00,408
Wilone O'Kielt,India,Choco Coated Almonds,20220822,2933.00,233
Wilone O'Kielt,New Zealand,Baker's Choco Chips,20220422,3836.00,59
Kaine Padly,UK,Choco Coated Almonds,20220803,8022.00,123
Dennison Crosswaite,New Zealand,Organic Choco Syrup,20220104,371.00,229
Kelci Walkden,Canada,After Nines,20220113,16702.00,198
Van Tuxwell,Australia,Baker's Choco Chips,20220511,13258.00,32
Husein Augar,New Zealand,Peanut Butter Cubes,20220216,2058.00,236
Kaine Padly,UK,Caramel Stuffed Bars,20220520,10192.00,67
Jehu Rudeforth,UK,Drinking Coco,20220203,7140.00,438
Beverie Moffet,India,Manuka Honey Choco,20220506,9835.00,167
Gunar Cockshoot,UK,Choco Coated Almonds,20220630,5775.00,135
Gunar Cockshoot,UK,Smooth Sliky Salty,20220322,749.00,148
Camilla Castle,Canada,Orange Choco,20220217,7770.00,54
Jehu Rudeforth,UK,85% Dark Bars,20220707,5502.00,64
Oby Sorrel,UK,70% Dark Bites,20220316,6223.00,181
Kelci Walkden,UK,99% Dark & Pure,20220812,3507.00,114
Gigi Bohling,New Zealand,After Nines,20220121,5600.00,181
Oby Sorrel,Australia,50% Dark Bites,20220506,721.00,151
Oby Sorrel,Canada,50% Dark Bites,20220624,6615.00,137
Barr Faughny,USA,White Choc,20220505,7420.00,163
Rafaelita Blaksland,New Zealand,99% Dark & Pure,20220325,3164.00,84
Curtice Advani,Australia,Caramel Stuffed Bars,20220214,9114.00,140
Curtice Advani,New Zealand,85% Dark Bars,20220512,5404.00,187
Barr Faughny,New Zealand,Smooth Sliky Salty,20220125,3990.00,169
Ches Bonnell,UK,85% Dark Bars,20220628,14924.00,12
Dennison Crosswaite,Australia,Drinking Coco,20220713,7091.00,194
Roddy Speechley,USA,Milk Bars,20220516,2807.00,252
Jan Morforth,India,After Nines,20220314,6496.00,168
Gunar Cockshoot,USA,After Nines,20220815,3738.00,261
Ches Bonnell,India,Orange Choco,20220216,1190.00,256
Mallorie Waber,UK,Manuka Honey Choco,20220615,8379.00,43
Barr Faughny,Australia,Raspberry Choco,20220527,9268.00,100
Wilone O'Kielt,USA,Drinking Coco,20220614,1029.00,98
Wilone O'Kielt,India,Eclairs,20220225,3549.00,76
Wilone O'Kielt,India,After Nines,20220804,12026.00,262
Kelci Walkden,India,99% Dark & Pure,20220628,2303.00,244
Gunar Cockshoot,Canada,Spicy Special Slims,20220405,13405.00,12
Madelene Upcott,Canada,Peanut Butter Cubes,20220705,14763.00,113
Kaine Padly,New Zealand,Eclairs,20220120,12894.00,48
Ches Bonnell,New Zealand,Drinking Coco,20220216,8302.00,131
Curtice Advani,UK,Drinking Coco,20220712,455.00,174
Kelci Walkden,India,Raspberry Choco,20220616,8183.00,254
Dotty Strutley,Australia,Choco Coated Almonds,20220413,1645.00,284
Kaine Padly,UK,50% Dark Bites,20220221,3143.00,67
Roddy Speechley,Canada,Choco Coated Almonds,20220511,5873.00,249
Ches Bonnell,India,50% Dark Bites,20220415,11298.00,313
Oby Sorrel,Canada,Peanut Butter Cubes,20220607,12425.00,167
Oby Sorrel,UK,White Choc,20220627,1715.00,286
Barr Faughny,India,After Nines,20220729,8190.00,109
Wilone O'Kielt,Canada,Smooth Sliky Salty,20220602,4991.00,166
Rafaelita Blaksland,India,Mint Chip Choco,20220126,15491.00,85
Rafaelita Blaksland,Canada,99% Dark & Pure,20220302,5096.00,142
Van Tuxwell,Australia,70% Dark Bites,20220110,7063.00,104
Beverie Moffet,USA,70% Dark Bites,20220627,2275.00,115
Barr Faughny,Canada,Orange Choco,20220630,7602.00,18
Roddy Speechley,Australia,85% Dark Bars,20220708,4200.00,80
Oby Sorrel,India,Spicy Special Slims,20220608,11137.00,88
Jan Morforth,UK,Manuka Honey Choco,20220818,3388.00,212
Kaine Padly,Australia,After Nines,20220408,6832.00,306
Wilone O'Kielt,Canada,Fruit & Nut Bars,20220808,3437.00,181
Wilone O'Kielt,UK,Milk Bars,20220826,301.00,65
Oby Sorrel,Canada,Fruit & Nut Bars,20220114,1869.00,158
Dennison Crosswaite,USA,Baker's Choco Chips,20220811,17465.00,271
Madelene Upcott,USA,Almond Choco,20220531,10143.00,24
Van Tuxwell,New Zealand,50% Dark Bites,20220711,3626.00,10
Karlen McCaffrey,Canada,Caramel Stuffed Bars,20220302,3346.00,304
Madelene Upcott,Australia,Raspberry Choco,20220713,6321.00,88
Rafaelita Blaksland,UK,Spicy Special Slims,20220803,9345.00,133
Curtice Advani,UK,Peanut Butter Cubes,20220301,15008.00,165
Kelci Walkden,New Zealand,White Choc,20220413,7609.00,150
Beverie Moffet,Canada,Fruit & Nut Bars,20220214,10332.00,180
Mallorie Waber,India,White Choc,20220726,819.00,213
Brien Boise,UK,Drinking Coco,20220127,5754.00,133
Jehu Rudeforth,India,Peanut Butter Cubes,20220414,28.00,446
Oby Sorrel,USA,Almond Choco,20220519,6440.00,141
Husein Augar,India,Eclairs,20220209,4956.00,58
Brien Boise,UK,Spicy Special Slims,20220525,2352.00,58
Oby Sorrel,Australia,Manuka Honey Choco,20220126,3906.00,76
Beverie Moffet,India,White Choc,20220704,1813.00,296
Ches Bonnell,India,Almond Choco,20220413,11788.00,73
Gigi Bohling,Australia,Smooth Sliky Salty,20220125,5768.00,119
Camilla Castle,USA,85% Dark Bars,20220425,2401.00,78
Camilla Castle,USA,Eclairs,20220610,4515.00,392
Madelene Upcott,New Zealand,White Choc,20220822,10794.00,51
Van Tuxwell,India,After Nines,20220627,13706.00,207
Husein Augar,India,Orange Choco,20220630,4361.00,40
Jehu Rudeforth,India,Almond Choco,20220830,10122.00,100
Karlen McCaffrey,Australia,Raspberry Choco,20220823,994.00,57
Camilla Castle,New Zealand,99% Dark & Pure,20220826,2268.00,42
Gigi Bohling,Australia,Orange Choco,20220309,574.00,156
Kelci Walkden,UK,Drinking Coco,20220420,1792.00,23
Mallorie Waber,Canada,Caramel Stuffed Bars,20220610,4844.00,539
Husein Augar,Australia,Organic Choco Syrup,20220208,938.00,158
Brien Boise,Australia,White Choc,20220825,4879.00,22
Dotty Strutley,India,Peanut Butter Cubes,20220216,9107.00,73
Dennison Crosswaite,UK,99% Dark & Pure,20220530,12187.00,27
Gigi Bohling,New Zealand,50% Dark Bites,20220629,5670.00,64
Gigi Bohling,USA,Milk Bars,20220616,476.00,133
Brien Boise,UK,Caramel Stuffed Bars,20220304,2681.00,149
Curtice Advani,New Zealand,Peanut Butter Cubes,20220315,1533.00,434
Curtice Advani,New Zealand,50% Dark Bites,20220127,9765.00,85
Beverie Moffet,Canada,Drinking Coco,20220705,994.00,118
Barr Faughny,USA,Caramel Stuffed Bars,20220329,3318.00,299
Mallorie Waber,Canada,Almond Choco,20220512,4214.00,35
Oby Sorrel,USA,Drinking Coco,20220311,7714.00,44
Brien Boise,New Zealand,Eclairs,20220711,4690.00,299
Gunar Cockshoot,New Zealand,Choco Coated Almonds,20220801,13062.00,62
Gunar Cockshoot,UK,Spicy Special Slims,20220216,12488.00,200
Curtice Advani,USA,After Nines,20220413,14147.00,235
Oby Sorrel,India,Choco Coated Almonds,20220214,49.00,363
Ches Bonnell,Australia,Peanut Butter Cubes,20220314,10199.00,68
Oby Sorrel,Australia,Spicy Special Slims,20220426,11389.00,26
Jehu Rudeforth,Canada,Manuka Honey Choco,20220405,3584.00,200
Camilla Castle,Canada,Drinking Coco,20220303,12481.00,264
Kaine Padly,USA,Spicy Special Slims,20220613,2107.00,175
Marney O'Breen,New Zealand,70% Dark Bites,20220214,8603.00,352
Roddy Speechley,New Zealand,99% Dark & Pure,20220418,7483.00,183
Oby Sorrel,New Zealand,85% Dark Bars,20220201,3381.00,417
Dotty Strutley,New Zealand,Orange Choco,20220804,2030.00,146
Andria Kimpton,New Zealand,Almond Choco,20220405,6559.00,158
Karlen McCaffrey,Australia,99% Dark & Pure,20220126,10822.00,168
Kaine Padly,UK,After Nines,20220121,18697.00,176
Kaine Padly,Canada,After Nines,20220822,5845.00,172
Kaine Padly,UK,Drinking Coco,20220127,2317.00,224
Rafaelita Blaksland,UK,50% Dark Bites,20220216,10150.00,68
Dotty Strutley,USA,Raspberry Choco,20220103,3437.00,46
Karlen McCaffrey,USA,White Choc,20220824,4592.00,2
Oby Sorrel,USA,Spicy Special Slims,20220207,5691.00,417
Mallorie Waber,Australia,Smooth Sliky Salty,20220211,4158.00,109
Kaine Padly,Canada,Organic Choco Syrup,20220329,5684.00,81
Marney O'Breen,USA,Peanut Butter Cubes,20220615,693.00,350
Dennison Crosswaite,UK,Smooth Sliky Salty,20220426,546.00,142
Brien Boise,Australia,Organic Choco Syrup,20220715,4263.00,264
Beverie Moffet,India,Organic Choco Syrup,20220623,1036.00,20
Dennison Crosswaite,Australia,Baker's Choco Chips,20220111,13846.00,421
Beverie Moffet,UK,50% Dark Bites,20220209,2499.00,271
Van Tuxwell,UK,Almond Choco,20220606,10689.00,204
Dotty Strutley,UK,Caramel Stuffed Bars,20220810,5768.00,235
Wilone O'Kielt,Australia,Smooth Sliky Salty,20220104,2226.00,46
Andria Kimpton,Canada,70% Dark Bites,20220408,10262.00,15
Barr Faughny,UK,Milk Bars,20220302,3864.00,430
Van Tuxwell,Canada,Drinking Coco,20220615,4900.00,709
Jehu Rudeforth,Australia,After Nines,20220214,5250.00,47
Husein Augar,UK,After Nines,20220705,3507.00,380
Barr Faughny,India,Mint Chip Choco,20220112,7413.00,465
Curtice Advani,India,Mint Chip Choco,20220303,8155.00,96
Jehu Rudeforth,New Zealand,Milk Bars,20220518,2478.00,188
Gunar Cockshoot,India,Caramel Stuffed Bars,20220728,2471.00,202
Curtice Advani,UK,Manuka Honey Choco,20220207,1666.00,106
Andria Kimpton,India,Orange Choco,20220530,301.00,421
Mallorie Waber,Australia,Raspberry Choco,20220425,8400.00,27
Beverie Moffet,Canada,85% Dark Bars,20220216,6139.00,45
Kelci Walkden,Australia,Drinking Coco,20220504,1288.00,60
Van Tuxwell,Canada,70% Dark Bites,20220602,7077.00,77
Dennison Crosswaite,USA,Caramel Stuffed Bars,20220711,2317.00,464
Beverie Moffet,New Zealand,Spicy Special Slims,20220607,63.00,60
Jan Morforth,UK,Almond Choco,20220706,9744.00,157
Husein Augar,India,Raspberry Choco,20220615,9954.00,154
Dotty Strutley,India,Mint Chip Choco,20220414,1260.00,239
Camilla Castle,India,Drinking Coco,20220808,469.00,163
Marney O'Breen,UK,Drinking Coco,20220329,973.00,28
Roddy Speechley,Australia,Organic Choco Syrup,20220704,3647.00,76
Ches Bonnell,India,99% Dark & Pure,20220216,455.00,96
Rafaelita Blaksland,Canada,Spicy Special Slims,20220502,2520.00,156
Van Tuxwell,India,Eclairs,20220721,10500.00,106
Gunar Cockshoot,Australia,99% Dark & Pure,20220818,7952.00,235
Kaine Padly,USA,85% Dark Bars,20220622,483.00,259
Camilla Castle,UK,Peanut Butter Cubes,20220719,4872.00,126
Madelene Upcott,UK,Peanut Butter Cubes,20220812,7756.00,85
Madelene Upcott,USA,Choco Coated Almonds,20220607,5446.00,132
Marney O'Breen,Canada,Peanut Butter Cubes,20220308,6594.00,91
Ches Bonnell,Australia,Choco Coated Almonds,20220408,1470.00,167
Curtice Advani,Canada,Eclairs,20220506,721.00,203
Roddy Speechley,India,Drinking Coco,20220531,4494.00,11
Van Tuxwell,Australia,Mint Chip Choco,20220113,2674.00,295
Dennison Crosswaite,USA,70% Dark Bites,20220315,658.00,77
Andria Kimpton,Canada,Peanut Butter Cubes,20220216,1127.00,319
Gigi Bohling,USA,70% Dark Bites,20220114,7364.00,196
Rafaelita Blaksland,Australia,White Choc,20220321,6818.00,102
Roddy Speechley,Canada,Drinking Coco,20220517,6776.00,312
Camilla Castle,New Zealand,85% Dark Bars,20220808,15099.00,55
Madelene Upcott,Canada,Milk Bars,20220426,3612.00,82
Madelene Upcott,Australia,70% Dark Bites,20220415,3710.00,260
Oby Sorrel,Canada,Eclairs,20220519,6111.00,591
Dennison Crosswaite,Canada,Drinking Coco,20220110,2702.00,24
Mallorie Waber,New Zealand,After Nines,20220504,483.00,228
Roddy Speechley,Canada,White Choc,20220405,5887.00,268
Andria Kimpton,India,After Nines,20220117,952.00,68
Roddy Speechley,India,Spicy Special Slims,20220322,10647.00,173
Dotty Strutley,Australia,White Choc,20220705,6055.00,93
Oby Sorrel,Canada,Orange Choco,20220427,8757.00,338
Kaine Padly,Canada,Almond Choco,20220812,6055.00,73
Jan Morforth,UK,Baker's Choco Chips,20220311,721.00,251
Jehu Rudeforth,UK,Fruit & Nut Bars,20220513,8589.00,229
Dennison Crosswaite,USA,Smooth Sliky Salty,20220512,11781.00,91
Brien Boise,USA,Raspberry Choco,20220112,672.00,194
Madelene Upcott,New Zealand,Milk Bars,20220329,12558.00,403
Roddy Speechley,India,50% Dark Bites,20220314,8337.00,12
Barr Faughny,New Zealand,99% Dark & Pure,20220524,8134.00,195
Dennison Crosswaite,Canada,Organic Choco Syrup,20220128,8491.00,75
Beverie Moffet,India,Almond Choco,20220524,3066.00,96
Brien Boise,Australia,Peanut Butter Cubes,20220819,301.00,205
Karlen McCaffrey,Australia,Spicy Special Slims,20220517,4410.00,323
Jehu Rudeforth,USA,White Choc,20220607,6559.00,119
Ches Bonnell,Canada,Organic Choco Syrup,20220726,574.00,217
Dotty Strutley,India,Eclairs,20220728,2086.00,384
Karlen McCaffrey,India,70% Dark Bites,20220523,5075.00,344
